City,Street Address,Rate
New York City,Ditmars Boulevard,2.0
New York City,23 Avenue,1.625
New York City,27 Street,1.625
New York City,Queens Plaza North,1.625
New York City,28 Street,1.625
New York City,30 Avenue,1.625
New York City,28 Avenue,2.0
New York City,31 Avenue,1.625
New York City,7 Avenue,3.0
New York City,4 Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Woodbine Street,2.0
New York City,Fulton Street,2.0
New York City,Broadway,1.625
New York City,8 Avenue,2.0
New York City,7 Avenue,4.5
New York City,Delancey Street,5.375
New York City,Broadway,4.5
New York City,Hester Street,5.375
New York City,1 Avenue,5.375
New York City,1 Avenue,5.375
New York City,East 24 Street,5.375
New York City,2 Avenue,5.375
New York City,West Kingsbridge Road,1.625
New York City,Westchester Square,2.0
New York City,Lydig Avenue,2.0
New York City,Cruger Avenue,2.0
New York City,Maran Place,2.0
New York City,West 183 Street,1.625
New York City,18 Avenue,1.625
New York City,East 23 Street,1.625
New York City,Ovington Avenue,2.0
New York City,Bay 22 Street,2.0
New York City,Avenue H,1.625
New York City,West 4 Street,1.625
New York City,5 Avenue,2.0
New York City,16 Avenue,1.625
New York City,21 Avenue,2.0
New York City,Avenue Z,2.0
New York City,East 1 Street,1.625
New York City,Bay 19 Street,2.0
New York City,13 Avenue,1.625
New York City,Union Hall Street,3.0
New York City,Sutphin Boulevard,1.625
New York City,Jamaica Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,60 Street,1.625
New York City,7 Avenue,3.0
New York City,Albemarle Road,1.625
New York City,4 Avenue,2.0
New York City,8 Avenue,2.0
New York City,8 Avenue,2.0
New York City,Clarendon Road,1.625
New York City,4 Avenue,3.0
New York City,4 Avenue,1.625
New York City,Marcy Avenue,2.0
New York City,Knickerbocker Avenue,1.625
New York City,5 Avenue,3.0
New York City,Webster Avenue,1.625
New York City,Hoffman Street,1.625
New York City,East Fordham Road,1.625
New York City,Davis Avenue,1.625
New York City,Forest Avenue,1.625
New York City,Pelton Avenue,1.625
New York City,East 9 Street,2.0
New York City,5 Avenue,2.0
New York City,East 3 Street,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,68 Street,1.625
New York City,Stillwell Avenue,1.625
New York City,Brighton 1 Street,2.0
New York City,Dunne Court,1.625
New York City,88 Street,2.0
New York City,East 7 Street,2.0
New York City,East 17 Street,2.0
New York City,11 Avenue,1.625
New York City,Merrick Boulevard,1.625
New York City,Hillside Avenue,1.625
New York City,89 Avenue,3.0
New York City,150 Street,3.0
New York City,28 Street,1.25
New York City,Skillman Avenue,1.25
New York City,Greenpoint Avenue,2.0
New York City,43 Street,2.0
New York City,Greenpoint Avenue,2.0
New York City,30 Avenue,1.625
New York City,54 Street,1.625
New York City,51 Street,1.625
New York City,Skillman Avenue,1.625
New York City,29 Street,1.625
New York City,39 Avenue,1.625
New York City,Church Avenue,1.625
New York City,East 17 Street,2.0
New York City,Washington Avenue,1.625
New York City,5 Avenue,3.0
New York City,Nostrand Avenue,1.625
New York City,8 Avenue,1.625
New York City,Fort Hamilton Parkway,1.625
New York City,Columbia Street,3.0
New York City,7 Avenue,3.0
New York City,West 4 Street,5.375
New York City,Bronx Boulevard,1.625
New York City,East 188 Street,2.0
New York City,Morris Avenue,2.0
New York City,Crosby Avenue,1.625
New York City,Roberts Avenue,1.625
New York City,Hobart Avenue,1.625
New York City,Katonah Avenue,1.625
New York City,West Burnside Avenue,1.625
New York City,Wilkinson Avenue,1.625
New York City,Grand Avenue,2.0
New York City,Davidson Avenue,2.0
New York City,4 Avenue,2.0
New York City,Homecrest Avenue,2.0
New York City,McDonald Avenue,1.625
New York City,East 24 Street,1.625
New York City,67 Street,1.625
New York City,West 2 Street,1.625
New York City,East 23 Street,1.625
New York City,65 Street,1.625
New York City,Bay 35 Street,1.625
New York City,Brighton Beach Avenue,2.0
New York City,East 21 Street,1.625
New York City,Brighton 5 Street,2.0
New York City,Campus Road,1.625
New York City,Brighton 1 Place,2.0
New York City,Sheepshead Bay Road,2.0
New York City,Brighton 7 Street,2.0
New York City,Forest Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,Amboy Lane,1.625
New York City,Astoria Boulevard,1.625
New York City,48 Avenue,1.625
New York City,21 Street,1.625
New York City,Steinway Street,1.625
New York City,Broadway,1.625
New York City,Jamaica Avenue,3.0
New York City,Rockaway Boulevard,1.625
New York City,Argyle Road,1.625
New York City,40 Street,1.4375
New York City,56 Street,2.0
New York City,Manhattan Avenue,2.0
New York City,Seigel Street,2.0
New York City,14 Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Greene Avenue,1.625
New York City,Smith Street,3.0
New York City,Gansevoort Street,5.375
New York City,East 23 Street,5.375
New York City,Broadway,6.0
New York City,East Tremont Avenue,1.625
New York City,Buhre Avenue,1.625
New York City,Edison Avenue,1.625
New York City,Mosholu Parkway North,2.0
New York City,Jerome Avenue,2.0
New York City,West Gunhill Road,2.0
New York City,Jerome Avenue,1.625
New York City,Burke Avenue,1.625
New York City,East Kingsbridge Road,1.625
New York City,East Tremont Avenue,1.625
New York City,East Tremont Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,21 Avenue,2.0
New York City,Bay Ridge Parkway,1.625
New York City,63 Street,1.625
New York City,Avenue Y,1.625
New York City,Ocean Avenue,1.625
New York City,Coney Island Avenue,1.4375
New York City,Homecrest Avenue,2.0
New York City,Lake street,1.625
New York City,Bay 22 Street,2.0
New York City,5 Avenue,1.625
New York City,West 1 Street,1.625
New York City,Coney Island Avenue,1.625
New York City,64 Street,1.625
New York City,18 Avenue,1.625
New York City,Bay Ridge Avenue,1.625
New York City,16 Avenue,1.625
New York City,Gravensend Neck Road,1.625
New York City,11 Avenue,1.625
New York City,Oakland Avenue,1.625
New York City,Forest Avenue,1.625
New York City,Hillside Avenue,1.625
New York City,219 Street,1.625
New York City,217 Street,1.625
New York City,Springfield Boulevard,1.625
New York City,Crescent Street,1.625
New York City,47 Avenue,1.625
New York City,31 Street,1.625
New York City,Astoria Boulevard,1.625
New York City,30 Street,1.625
New York City,Broadway,1.625
New York City,44 Drive,2.0
New York City,Jackson Avenue,2.0
New York City,63 Street,2.0
New York City,5 Avenue,2.0
New York City,East 18 Street,2.0
New York City,11 Avenue,1.625
New York City,McDonald Avenue,1.625
New York City,13 Avenue,1.75
New York City,West 236 Street,2.0
New York City,Johnson Avenue,2.0
New York City,West 235 Street,2.0
New York City,East Tremont Avenue,2.0
New York City,St. Raymond's Avenue,2.0
New York City,5 Avenue,1.625
New York City,East 73 Street,5.375
New York City,5 Avenue,5.375
New York City,Broadway,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,17 Avenue,1.625
New York City,86 Street,1.625
New York City,Steinway Street,1.625
New York City,Astoria Boulevard,1.625
New York City,Rockaway Boulevard,1.625
New York City,Liberty Avenue,1.625
New York City,101 Avenue,1.625
New York City,5 Avenue,1.625
New York City,Graham Avenue,2.0
New York City,5 Avenue,3.0
New York City,Lincoln Road,1.625
New York City,Havemeyer Street,1.625
New York City,4 Avenue,1.625
New York City,7 Avenue,2.0
New York City,12th  Avenue,1.625
New York City,12th  Avenue,1.625
New York City,West 231 Street,2.0
New York City,Grand Concourse,2.0
New York City,East 188 Street,2.0
New York City,Decatur Avenue,1.625
New York City,East 204 Street,1.625
New York City,Morris Park Avenue,1.625
New York City,Bartow Avenue,1.625
New York City,White Plains Road,1.625
New York City,Valentine Avenue,2.0
New York City,East 188 Street,2.0
New York City,Williamsbridge Road,2.0
New York City,St. Raymond's Avenue,2.0
New York City,Bainbridge Avenue,1.625
New York City,West Burnside Avenue,1.625
New York City,Bay 32 Street,2.0
New York City,18 Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,Kings Highway,1.625
New York City,Avenue P,1.625
New York City,East 14 Street,2.0
New York City,East 2 Street,1.625
New York City,18 Avenue,1.625
New York City,Castleton Avenue,1.625
New York City,Springfield Boulevard,1.625
New York City,245 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,46 Road,2.0
New York City,Ditmars Boulevard,2.0
New York City,50 Street,1.625
New York City,34 Street,2.0
New York City,30 Avenue,2.0
New York City,31 Street,1.625
New York City,29 Street,1.625
New York City,Hillside Avenue,1.625
New York City,88 Avenue,3.0
New York City,Liberty Avenue,2.0
New York City,121 Street,2.0
New York City,Sutphin Boulevard,3.0
New York City,88 Avenue,3.0
New York City,148 Street,3.0
New York City,Rockaway Boulevard,1.625
New York City,101 Avenue,1.625
New York City,Liberty Avenue,1.625
New York City,Myrtle Avenue,2.0
New York City,38 Street,1.4375
New York City,Union Street,3.0
New York City,Washington Avenue,1.625
New York City,7 Avenue,3.0
New York City,12 Avenue,1.4375
New York City,7 Avenue,3.0
New York City,13 Avenue,1.75
New York City,Court Street,3.0
New York City,Smith Street,3.0
New York City,5 Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,Brighton Beach Avenue,2.0
New York City,Avenue J,1.4375
New York City,84 Street,2.0
New York City,West 6 Street,1.625
New York City,Brighton Beach Avenue,2.0
New York City,Avenue X,1.625
New York City,East 14 Street,2.0
New York City,68 Street,1.625
New York City,86 Street,1.625
New York City,16 Avenue,1.625
New York City,Coney Island Avenue,2.0
New York City,86 Street,2.0
New York City,Dunne Court,1.625
New York City,McDonald Avenue,1.625
New York City,Kings Highway,1.625
New York City,5 Avenue,2.0
New York City,East 9 Street,2.0
New York City,Wright Street,1.625
New York City,Victory Boulevard,2.0
New York City,219 Street,1.625
New York City,West 231 Street,2.0
New York City,White Plains Road,1.625
New York City,East 187 Street,2.0
New York City,Grand Concourse,1.625
New York City,Katonah Avenue,1.625
New York City,Mathews Avenue,1.625
New York City,West 231 Street,2.0
New York City,Broadway,2.0
New York City,West 183 Street,1.625
New York City,Middletown Road,1.625
New York City,31 Avenue,2.0
New York City,Newtown Road,1.625
New York City,Flushing Avenue,1.625
New York City,Broadway,1.625
New York City,66 Street,1.625
New York City,30 Avenue,2.0
New York City,36 Street,2.0
New York City,30 Avenue,1.625
New York City,Woodside Avenue,2.0
New York City,Roosevelt Avenue,2.0
New York City,Northern Boulevard,1.625
New York City,57 Street,1.625
New York City,Northern Boulevard,1.625
New York City,89 Avenue,3.0
New York City,Merrick Boulevard,3.0
New York City,90 Avenue,3.0
New York City,Liberty Avenue,2.0
New York City,118 Street,2.0
New York City,Jamaica Avenue,1.625
New York City,13 Avenue,1.4375
New York City,Nostrand Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,12 Avenue,1.4375
New York City,New Utrecht Avenue,1.75
New York City,Avenue D,1.625
New York City,Bay Ridge Avenue,2.0
New York City,6 Avenue,1.625
New York City,Graham Avenue,1.625
New York City,Court Street,3.0
New York City,8 Avenue,2.0
New York City,4 Avenue,1.625
New York City,Union Avenue,1.625
New York City,Washington Avenue,1.625
New York City,8 Avenue,2.0
New York City,7 Avenue,3.0
New York City,18 Avenue,1.625
New York City,21 Avenue,2.0
New York City,Avenue U,1.625
New York City,Kings Highway,1.625
New York City,Brighton 1 Road,2.0
New York City,East 3 Street,1.625
New York City,Jerome Avenue,2.0
New York City,East 27 Street,1.625
New York City,5 Avenue,2.0
New York City,East 19 Street,1.75
New York City,84 Street,2.0
New York City,East 3 Street,1.625
New York City,20 Avenue,2.0
New York City,Bay 25 Street,2.0
New York City,East 19 Street,2.0
New York City,McDonald Avenue,1.625
New York City,Bath Avenue,1.625
New York City,West 6 Street W Rdwy.,1.625
New York City,Targee Street,1.625
New York City,Winthrop Place,1.625
New York City,Montgomery Avenue,2.0
New York City,East 241 Street,1.625
New York City,Williamsbridge Road,1.625
New York City,Grand Concourse,2.0
New York City,Valentine Avenue,2.0
New York City,White Plains Road,1.625
New York City,White Plains Road,1.625
New York City,West Fordham Road,2.0
New York City,Grand Avenue,2.0
New York City,Roosevelt Avenue,2.0
New York City,64 Street,2.0
New York City,48 Avenue,1.625
New York City,Thomson Avenue,1.625
New York City,63 Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,62 Street,2.0
New York City,Queens Plaza South,1.625
New York City,Rockaway Boulevard,1.625
New York City,Lefferts Boulevard,1.625
New York City,Liberty Avenue,1.625
New York City,148 Street,3.0
New York City,149 Street,3.0
New York City,Jamaica Avenue,3.0
New York City,8 Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,Atlantic Avenue,3.0
New York City,4 Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,7 Avenue,3.0
New York City,Roebling Street,1.4375
New York City,13 Avenue,1.4375
New York City,Wyckoff Avenue,1.625
New York City,Avenue M,1.75
New York City,65 Street,1.625
New York City,Avenue M,1.75
New York City,West 5 Street,1.625
New York City,65 Street,1.625
New York City,Kings Highway,1.625
New York City,Sheepshead Bay Road,2.0
New York City,16 Avenue,1.625
New York City,East 16 Street,2.0
New York City,Foster Avenue,1.625
New York City,17 Avenue,1.625
New York City,Canal Street,1.625
New York City,Greenpoint Avenue,2.0
New York City,47 Avenue,2.0
New York City,Woodside Avenue,1.625
New York City,38 Street,1.625
New York City,28 Avenue,2.0
New York City,Steinway Street,2.0
New York City,62 Street,2.0
New York City,33 Street,1.25
New York City,Queens Boulevard,1.625
New York City,33 Street,2.0
New York City,Broadway,2.0
New York City,34 Street,2.0
New York City,89 Avenue,3.0
New York City,165 Street,3.0
New York City,Lefferts Boulevard,1.625
New York City,White Plains Road,1.625
New York City,Bedford Park Boulevard,1.25
New York City,Goulden Avenue,1.25
New York City,White Plains Road,1.625
New York City,White Plains Road,1.625
New York City,East 194 Street,1.625
New York City,West 238 Street,2.0
New York City,Baychester Avenue,1.625
New York City,St. Nicholas Avenue,1.625
New York City,Broadway,1.625
New York City,West 170 Street,1.625
New York City,West 185 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,West 184 Street,1.625
New York City,West 183 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,West 182 Street,1.625
New York City,Lenox Avenue,1.625
New York City,Adam C Powell Jr. Boulevard,1.625
New York City,Flatbush Avenue,1.625
New York City,5 Avenue,3.0
New York City,Fort Hamilton Parkway,1.625
New York City,52 Street,1.75
New York City,4 Avenue,1.625
New York City,14 Avenue,1.625
New York City,Myrtle Avenue,2.0
New York City,4 Avenue,1.625
New York City,Milton Street,2.0
New York City,Nostrand Avenue,1.625
New York City,61 Street,2.0
New York City,East 13 Street,2.0
New York City,Bath Avenue,1.625
New York City,18 Avenue,1.625
New York City,East 16 Street,1.4375
New York City,5 Avenue,2.0
New York City,Avenue X,1.625
New York City,East 12 Street,2.0
New York City,19 Avenue,2.0
New York City,3 Avenue,2.0
New York City,3 Avenue,2.0
New York City,East 22 Street,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,5 Avenue,1.625
New York City,11 Avenue,1.625
New York City,Sheepshead Bay Road,1.625
New York City,Bay 28 Street,2.0
New York City,Quentin Road,1.625
New York City,Bay Parkway,2.0
New York City,Ocean Avenue,1.625
New York City,Forest Avenue,1.625
New York City,33 Street,2.0
New York City,30 Avenue,2.0
New York City,Greenpoint Avenue,2.0
New York City,Queens Boulevard,2.0
New York City,46 Street,2.0
New York City,43 Avenue,1.625
New York City,Broadway,1.625
New York City,Queens Boulevard,1.625
New York City,148 Street,3.0
New York City,Lowe Court,3.0
New York City,149 Street,3.0
New York City,West 125 Stret,1.625
New York City,Broadway,1.625
New York City,West 171 Street,1.625
New York City,West 179 Street,1.625
New York City,West 180 Street,1.625
New York City,West 180 Street,1.625
New York City,Broadway,1.625
New York City,Ft. Washington Avenue,1.625
New York City,Tibbett Avenue,2.0
New York City,Broadway,1.625
New York City,West 180 Street,1.625
New York City,West 182 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,West 181 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,White Plains Road,1.625
New York City,50 Street,1.4375
New York City,Stratford Road,1.625
New York City,Broadway,1.625
New York City,5 Avenue,1.625
New York City,Broadway,1.625
New York City,New Utrecht Avenue,1.4375
New York City,New Utrecht Avenue,1.4375
New York City,5 Avenue,2.0
New York City,84 Street,1.625
New York City,New Utrecht Avenue,1.625
New York City,Bath Avenue,1.625
New York City,Kenilworth Place,1.625
New York City,Avenue J,1.4375
New York City,West 7 Street,1.625
New York City,13 Avenue,1.625
New York City,18 Avenue,1.625
New York City,18 Avenue,1.625
New York City,East 15 Street,1.75
New York City,East 17 Street,2.0
New York City,4 Avenue,2.0
New York City,65 Street,1.625
New York City,East 17 Street,2.0
New York City,East 15 Street,1.75
New York City,Ft. Hamilton Parkway,1.625
New York City,Kings Highway,1.625
New York City,West 8 Street,1.625
New York City,Merrick Boulevard,1.625
New York City,83 Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,Lefferts Boulevard,1.625
New York City,Rockaway Boulevard,1.625
New York City,134 Street,1.625
New York City,89 Avenue,1.625
New York City,61 Street,2.0
New York City,Roosevelt Avenue,2.0
New York City,63 Street,2.0
New York City,Vernon Boulevard,2.0
New York City,45 Street,1.625
New York City,Broadway,1.625
New York City,35 Street,2.0
New York City,30 Avenue,2.0
New York City,Queens Boulevard,1.625
New York City,34 Street,1.25
New York City,West 171 Street,1.625
New York City,Broadway,1.625
New York City,West 183 Street,1.625
New York City,Audubon Avenue,1.625
New York City,West 182 Street,1.625
New York City,West 179 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,West 186 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,West 185 Street,1.625
New York City,West 169 Street,1.625
New York City,West 170 Street,1.625
New York City,West 168 Street,1.625
New York City,Ft. Washington Avenue,1.625
New York City,West 169 Street,1.625
New York City,Cedar Avenue,1.625
New York City,York Avenue,5.375
New York City,1 Avenue,5.375
New York City,St. Nicholas Avenue,1.625
New York City,West 184 Street,1.625
New York City,Broadway,1.625
New York City,East 183 Street,1.625
New York City,White Plains Road,1.625
New York City,Allerton Avenue,1.625
New York City,Olinville Avenue,1.625
New York City,Boston Road,1.625
New York City,Crosby Avenue,1.625
New York City,Middletown Road,1.625
New York City,Knickerbocker Avenue,1.625
New York City,Graham Avenue,2.0
New York City,New Utrecht Avenue,1.4375
New York City,5 Avenue,2.0
New York City,8 Avenue,2.0
New York City,East 21 Street,2.0
New York City,Flatbush Avenue,2.0
New York City,Surf Avenue,1.625
New York City,Coney Island Avenue,2.0
New York City,Bay Avenue,1.75
New York City,13 Avenue,1.625
New York City,Bay Parkway,2.0
New York City,65 Street,1.625
New York City,Bath Avenue,1.625
New York City,East 16 Street,2.0
New York City,Nostrand Avenue,1.625
New York City,Avenue U,1.625
New York City,67 Street,1.625
New York City,24 Avenue,1.625
New York City,5 Avenue,2.0
New York City,East 9 Street,2.0
New York City,86 Street,1.625
New York City,McDonald Avenue,1.625
New York City,86 Street,2.0
New York City,Niagara Street,1.625
New York City,Victory Boulevard,1.625
New York City,Springfield Boulevard,1.625
New York City,Merrick Boulevard,1.625
New York City,Hillside Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,86 Avenue,1.625
New York City,165 Street,3.0
New York City,89 Avenue,3.0
New York City,164 Street,3.0
New York City,Austin Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,31 Street,1.625
New York City,Broadway,1.625
New York City,37 Street,1.625
New York City,47 Avenue,1.625
New York City,37 Street,2.0
New York City,Broadway,2.0
New York City,35 Street,2.0
New York City,Ditmars Boulevard,2.0
New York City,23 Avenue,1.625
New York City,33 Street,2.0
New York City,Ditmars Boulevard,2.0
New York City,47 Avenue,1.625
New York City,Broadway,1.625
New York City,2 Avenue,3.25
New York City,West 73 Street,5.375
New York City,Columbus Avenue,5.375
New York City,Lexington Avenue,5.375
New York City,2 Avenue,5.375
New York City,Broadway,1.625
New York City,West End Avenue,5.375
New York City,Burke Avenue,1.625
New York City,East Burnside Avenue,1.625
New York City,Pellham Parkway,1.625
New York City,West 238 Street,2.0
New York City,Riverdale Avenue,2.0
New York City,Hughes Avenue,2.0
New York City,Arthur Avenue,2.0
New York City,Graham Avenue,1.625
New York City,Brighton Beach Avenue,2.0
New York City,3 Avenue,2.0
New York City,4 Avenue,1.625
New York City,18 Avenue,1.4375
New York City,Avenue Z,1.625
New York City,Shore Parkway,2.0
New York City,3 Avenue,2.0
New York City,19 Avenue,2.0
New York City,Myrtle Avenue,1.625
New York City,Hillside Avenue,1.625
New York City,168 Place,1.625
New York City,Rockaway Boulevard,1.625
New York City,Jamaica Avenue,1.625
New York City,Liberty Avenue,2.0
New York City,122 Street,2.0
New York City,Liberty Avenue,1.625
New York City,31 Street,1.625
New York City,36 Avenue,1.625
New York City,Astoria Boulevard,1.625
New York City,Queens Boulevard,2.0
New York City,41 Street,2.0
New York City,Skillman Avenue,1.625
New York City,Broadway,2.0
New York City,32 Street,2.0
New York City,30 Avenue,2.0
New York City,33 Street,2.0
New York City,West 161 Street,1.625
New York City,Frederick Douglass Boulevard,1.625
New York City,Broadway,5.375
New York City,Lexington Avenue,5.375
New York City,Columbus Avenue,5.375
New York City,West 181 Street,1.625
New York City,Wadsworth Avenue,1.625
New York City,Amsterdam Avenue,5.375
New York City,West 72 Street,5.375
New York City,Columbus Avenue,5.375
New York City,East 74 Street,5.375
New York City,St. Nicholas Avenue,1.625
New York City,Frederick Douglass Boulevard,1.625
New York City,5 Avenue,5.375
New York City,Madison Avenue,5.375
New York City,Lenox Avenue,1.625
New York City,Lexington Avenue,5.375
New York City,3 Avenue,5.375
New York City,Broadway,1.625
New York City,3 Avenue,1.625
New York City,East 77 Street,0.0
New York City,Madison Avenue,5.375
New York City,Hull Avenue,1.625
New York City,East Gunhill Road,2.0
New York City,East Mosholu Parkway North,2.0
New York City,Jerome Avenue,2.0
New York City,Williamsbridge Road,1.625
New York City,Hempstead Avenue,1.625
New York City,Merrick Boulevard,1.625
New York City,West 71 Street,5.375
New York City,West 70 Street,5.375
New York City,St. Nicholas Avenue,1.625
New York City,West 179 Street,1.625
New York City,East Gunhill Road,2.0
New York City,York Avenue,5.375
New York City,Broadway,1.625
New York City,Amsterdam Avenue,1.625
New York City,Madison Avenue,5.375
New York City,West 181 Street,1.625
New York City,West 73 Street,5.375
New York City,West End Avenue,5.375
New York City,Amsterdam Avenue,5.375
New York City,Amsterdam Avenue,1.625
New York City,East 86 Street,5.375
New York City,West 82 Street,5.375
New York City,Liberty Avenue,1.625
New York City,113 Street,2.0
New York City,89 Avenue,1.625
New York City,Sutphin Boulevard,3.0
New York City,Linden Boulevard,1.625
New York City,Corson Avenue,2.0
New York City,3 Avenue,2.0
New York City,West 7 Street,1.625
New York City,13 Avenue,1.625
New York City,Flatbush Avenue,1.625
New York City,Brighton Beach Avenue,2.0
New York City,16 Avenue,1.625
New York City,Coney Island Avenue,2.0
New York City,West 10 Street,1.625
New York City,45 Street,1.4375
New York City,East 27 Street,1.625
New York City,18 Avenue,1.625
New York City,13 Avenue,1.75
New York City,46 Street,1.4375
New York City,East 16 Street,2.0
New York City,18 Avenue,1.625
New York City,3 Avenue,2.0
New York City,New Utrecht Avenue,1.625
New York City,Mermaid Avenue,1.625
New York City,Campus Road,1.25
New York City,14 Avenue,1.625
New York City,150 Street,3.0
New York City,148 Street,3.0
New York City,Metropolitan Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,30 Avenue,2.0
New York City,31 Street,1.625
New York City,Newtown Avenue,2.0
New York City,46 Street,2.0
New York City,Jackson Avenue,2.0
New York City,30 Avenue,1.625
New York City,Broadway,1.625
New York City,41 Street,1.625
New York City,Jackson Avenue,2.0
New York City,Ditmars Boulevard,2.0
New York City,Crescent Street,1.625
New York City,West 81 Street,5.375
New York City,Broadway,1.625
New York City,West 164 Street,1.625
New York City,St. Nicholas Avenue,1.625
New York City,2 Avenue,0.0
New York City,West 116 Street,1.625
New York City,Lenox Avenue,1.625
New York City,2 Avenue,5.375
New York City,Broadway,1.625
New York City,York Avenue,5.375
New York City,Madison Avenue,5.375
New York City,East 85 Street,5.375
New York City,Broadway,3.25
New York City,Amsterdam Avenue,3.25
New York City,Broadway,1.625
New York City,Madison Avenue,5.375
New York City,East 99 Street,5.375
New York City,Park Avenue,5.375
New York City,East 99 Street,5.375
New York City,East 116 Street,1.625
New York City,Broadway,1.625
New York City,Broadway,5.375
New York City,West 84 Street,5.375
New York City,Amsterdam Avenue,1.625
New York City,Broadway,1.625
New York City,St Nicholas Avenue,1.625
New York City,Amsterdam Avenue,1.625
New York City,Broadway,1.625
New York City,2 Avenue,5.375
New York City,East Gunhill Road,1.625
New York City,Hone Avenue,1.625
New York City,Lydig Avenue,2.0
New York City,East 192 Street,2.0
New York City,Jerome Avenue,1.625
New York City,East Tremont Avenue,2.0
New York City,West 231 Street,2.0
New York City,Tilden Avenue,1.625
New York City,Bay Street,1.625
New York City,5 Avenue,2.0
New York City,West 1 Street,1.625
New York City,East 21 Street,1.625
New York City,18 Avenue,1.625
New York City,Lake Street,1.625
New York City,Avenue U,1.625
New York City,Brighton 11 Street,1.625
New York City,Avenue U,1.625
New York City,East 18 Street,2.0
New York City,East 22 Street,1.625
New York City,5 Avenue,1.625
New York City,Bay Parkway,1.625
New York City,Dekalb Avenue,2.0
New York City,Burke Avenue,1.625
New York City,White Plains Road,1.625
New York City,37 Street,2.0
New York City,30 Avenue,2.0
New York City,31 Street,2.0
New York City,33 Street,2.0
New York City,Ditmars Boulevard,2.0
New York City,Newtown Avenue,2.0
New York City,48 Avenue,2.0
New York City,Vernon Boulevard,2.0
New York City,46 Avenue,2.0
New York City,46 Road,2.0
New York City,38 Street,1.625
New York City,Steinway Street,1.625
New York City,Fresh Pond Road,1.625
New York City,Grove Street,1.625
New York City,47 Road,2.0
New York City,Ditmars Boulevard,2.0
New York City,3 Avenue,5.375
New York City,West 79 Street,5.375
New York City,West 67 Street,5.375
New York City,West 68 Street,5.375
New York City,East 80 Street,5.375
New York City,3 Avenue,5.375
New York City,Broadway,1.625
New York City,West 180 Street,1.625
New York City,Amsterdam Avenue,1.625
New York City,Broadway,1.625
New York City,2 Avenue,3.25
New York City,Frederick Douglass Boulevard,1.625
New York City,Madison Avenue,5.375
New York City,East 97 Street,5.375
New York City,5 Avenue,5.375
New York City,Amsterdam Avenue,0.0
New York City,Lenox Avenue,1.625
New York City,2 Avenue,0.0
New York City,Broadway,1.625
New York City,York Avenue,5.375
New York City,1 Avenue,5.375
New York City,2 Avenue,3.25
New York City,Broadway,1.625
New York City,Rockaway Boulevard,1.625
New York City,Jamaica Avenue,1.625
New York City,Linden Boulevard,1.625
New York City,Hillside Avenue,1.625
New York City,Winthrop Place,1.625
New York City,Port Richmond Avenue,1.625
New York City,New Street,1.625
New York City,West 6 Street,1.625
New York City,East 18 Street,2.0
New York City,65 Street,1.625
New York City,Ocean Avenue,1.625
New York City,18 Avenue,1.625
New York City,18 Avenue,1.625
New York City,18 Avenue,1.625
New York City,18 Avenue,1.625
New York City,4 Avenue,2.0
New York City,20 Avenue,1.625
New York City,86 Street,2.0
New York City,86 Street,1.625
New York City,Bath Avenue,1.625
New York City,Bay Parkway,1.625
New York City,13 Avenue,1.625
New York City,Bay Parkway,2.0
New York City,West Kingsbridge Road,1.625
New York City,Monterey Avenue,2.0
New York City,East Tremont Avenue,2.0
New York City,LaFontaine Avenue,2.0
New York City,East Tremont Avenue,2.0
New York City,Jerome Avenue,1.625
New York City,Roosevelt Avenue,1.625
New York City,Queens Plaza North,1.625
New York City,34 Avenue,1.625
New York City,Broadway,1.625
New York City,48 Street,2.0
New York City,Liberty Avenue,1.625
New York City,107 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Hillside Avenue,1.625
New York City,Myrtle Avenue,1.625
New York City,139 Street,1.625
